RP/0/RP0/CPU0:esenyurt_int2_asr9922#show run
Fri Apr 24 14:44:59.377 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Thu Apr  2 14:13:04 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname esenyurt_int2_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  62.244.244.0/24,
  85.111.0.0/24,
  93.187.64.0/24,
  85.111.7.0/24,
  212.98.232.0/24,
  89.145.186.0/24,
  212.98.233.0/24,
  213.194.80.0/24,
  62.244.220.0/24,
  82.150.88.0/24,
  195.46.138.0/24,
  188.125.161.0/24,
  212.98.192.0/21,
  213.130.112.0/24,
  212.98.227.0/24,
  212.98.247.0/24,
  195.245.227.0/24,
  92.45.23.0/24,
  195.244.62.0/24,
  212.58.24.0/21,
  94.102.72.0/21,
  89.252.144.0/20,
  194.126.230.0/24,
  213.238.151.0/24,
  193.164.9.0/24,
  91.220.182.0/24,
  212.58.8.0/21,
  93.91.73.0/24,
  212.133.164.0/24,
  31.207.86.0/24,
  209.68.0.0/18,
  209.197.64.0/18,
  216.92.0.0/16,
  204.8.240.0/23,
  195.87.239.0/24,
  78.168.80.0/21,
  78.172.216.0/21,
  78.190.64.0/21,
  78.162.120.0/21,
  78.189.200.0/24,
  78.166.48.0/21,
  78.170.224.0/21,
  78.167.88.0/21,
  78.189.192.0/23,
  78.189.98.0/23,
  78.188.38.0/23,
  78.186.141.0/24,
  78.186.252.0/24,
  78.169.224.0/21,
  78.190.128.0/21,
  78.190.248.0/21,
  78.162.0.0/21,
  78.175.180.0/24,
  78.176.70.0/24,
  78.182.248.0/22,
  78.160.0.0/21,
  78.160.8.0/21,
  78.160.16.0/21,
  78.160.24.0/24,
  78.160.25.0/24,
  78.160.26.0/24,
  78.160.27.0/24,
  78.160.28.0/22,
  78.160.32.0/21,
  78.160.40.0/21,
  78.160.48.0/21,
  78.160.56.0/23,
  78.160.58.0/23,
  78.160.60.0/23,
  78.160.62.0/23,
  78.160.64.0/21,
  78.160.72.0/21,
  78.160.80.0/21,
  78.160.88.0/21,
  78.160.96.0/21,
  78.160.104.0/21,
  78.160.112.0/23,
  78.160.114.0/23,
  78.160.116.0/23,
  78.160.118.0/23,
  78.160.121.0/24,
  78.160.122.0/24,
  78.160.123.0/24,
  78.160.124.0/23,
  78.160.126.0/23,
  78.160.128.0/21,
  78.160.136.0/21,
  78.160.144.0/21,
  78.160.152.0/22,
  78.160.156.0/22,
  78.160.161.0/24,
  78.160.162.0/24,
  78.160.163.0/24,
  195.87.18.0/24,
  46.234.11.0/24,
  46.234.12.0/24,
  185.53.62.0/24,
  89.145.187.0/24,
  91.227.6.0/24,
  46.235.13.0/24,
  185.88.7.0/24,
  93.187.205.0/24,
  212.187.128.0/17,
  185.40.72.0/22,
  159.253.36.0/24,
  91.229.35.0/24,
  217.64.208.0/24,
  217.64.209.0/24,
  217.169.192.0/22,
  195.87.239.0/24,
  37.140.208.0/24,
  37.140.209.0/24,
  217.174.233.0/24,
  207.179.31.0/24,
  37.131.254.0/24,
  213.161.144.0/24,
  185.85.104.0/24,
  185.85.107.0/24,
  185.85.106.0/24,
  31.6.89.0/24,
  193.37.154.0/24,
  185.140.126.0/24,
  31.169.64.0/24,
  31.169.65.0/24,
  31.169.66.0/24,
  31.169.67.0/24,
  31.169.68.0/24,
  31.169.69.0/24,
  31.169.70.0/24,
  31.169.71.0/24,
  31.169.72.0/24,
  31.169.73.0/24,
  31.169.74.0/24,
  31.169.75.0/24,
  31.169.76.0/24,
  31.169.77.0/24,
  31.169.78.0/24,
  31.169.79.0/24,
  31.169.80.0/24,
  31.169.81.0/24,
  31.169.82.0/24,
  31.169.83.0/24,
  31.169.84.0/24,
  31.169.85.0/24,
  31.169.86.0/24,
  31.169.87.0/24,
  31.169.88.0/24,
  31.169.89.0/24,
  31.169.90.0/24,
  31.169.91.0/24,
  31.169.92.0/24,
  31.169.93.0/24,
  31.169.94.0/24,
  31.169.95.0/24,
  31.145.59.0/24,
  95.0.198.0/24,
  185.67.207.0/24,
  83.111.0.0/18,
  185.77.0.0/24,
  185.77.3.0/24,
  194.49.126.0/24,
  185.159.116.0/24,
  194.0.130.0/24,
  95.0.0.0/17,
  213.161.153.0/24,
  185.4.69.0/24,
  188.41.227.0/24,
  81.213.176.0/22,
  78.188.174.0/24,
  78.188.54.0/23,
  78.178.56.0/21,
  85.111.30.0/24,
  194.15.100.0/22,
  185.159.117.0/24,
  185.159.118.0/24,
  185.159.119.0/24,
  212.156.0.0/17,
  195.175.0.0/18,
  212.174.0.0/17,
  81.212.0.0/17,
  212.156.128.0/17,
  185.193.6.0/23,
  78.186.10.0/24,
  85.105.164.0/22
end-set
!
prefix-set UNDESIRED_24s
  212.98.197.0/24,
  84.44.26.0/24,
  84.44.25.0/24,
  62.244.254.0/24,
  31.145.1.0/24,
  31.145.2.0/24
end-set
!
prefix-set VFNETMNG_KRON
  10.202.0.40/32,
  10.202.0.41/32,
  10.202.0.104/32,
  10.202.0.105/32
end-set
!
prefix-set VFNET_CAMLICA
  81.8.32.0/24,
  81.8.85.0/24,
  193.243.204.0/24,
  193.243.205.0/24,
  193.243.207.0/24,
  193.243.214.0/24,
  193.243.215.0/24,
  193.243.219.0/24,
  195.87.6.0/24,
  195.87.8.0/24,
  195.87.10.0/24,
  195.87.14.0/24,
  195.87.18.0/24,
  195.87.26.0/24,
  195.87.32.0/24,
  195.87.41.0/24,
  195.87.42.0/24,
  195.87.61.0/24,
  195.87.98.0/24,
  195.87.101.0/24,
  195.87.113.0/24,
  195.87.185.0/24,
  195.87.199.0/24,
  195.87.200.0/24,
  195.87.204.0/24,
  195.87.219.0/24,
  195.87.230.0/24,
  195.87.239.0/24,
  195.87.236.0/24,
  195.87.240.0/24,
  195.87.241.0/24,
  212.12.137.0/24,
  212.12.141.0/24,
  212.12.142.0/24,
  212.12.145.0/24,
  212.12.128.0/19,
  213.248.128.0/18,
  92.45.2.0/24,
  193.140.160.0/24,
  193.140.161.0/24,
  193.140.162.0/23,
  193.140.166.0/23,
  193.255.45.0/24,
  212.115.20.0/24,
  212.115.21.0/24,
  212.115.0.0/20,
  212.115.16.0/20,
  193.243.192.0/19,
  195.87.0.0/17,
  195.87.128.0/17,
  212.174.13.8/29,
  81.8.25.0/24,
  31.155.0.0/19
end-set
!
prefix-set INSTAGRAM_OZEL
  34.192.0.0/12,
  185.60.216.0/24,
  52.20.0.0/14
end-set
!
prefix-set IPSLA_PREFIXES
  31.145.45.0/24,
  31.145.43.0/24,
  31.145.153.0/24,
  31.145.154.0/24,
  31.145.155.0/24,
  31.145.159.0/24,
  31.145.44.0/24,
  31.145.79.0/24,
  31.145.99.0/24,
  31.145.49.0/24,
  31.145.48.0/24,
  31.145.47.0/24,
  31.145.124.0/24,
  31.145.129.0/24,
  31.145.41.0/24,
  31.145.162.0/24
end-set
!
prefix-set Reject-RFC1918
  10.0.0.0/8 ge 8 le 32,
  172.16.0.0/12 ge 12 le 32,
  192.168.0.0/16 ge 16 le 32
end-set
!
prefix-set MultiHop_Deneme
  31.206.232.0/22
end-set
!
prefix-set Smaller_Than_24
  0.0.0.0/0 ge 25 le 32
end-set
!
prefix-set Smaller_than_48
  ::/0 ge 49 le 128
end-set
!
prefix-set TRAFIC_MANEUVER
  195.87.98.0/24,
  31.145.46.0/24,
  176.219.164.0/22,
  176.219.132.0/22,
  176.219.136.0/22,
  176.219.128.0/22,
  176.219.140.0/22,
  176.219.168.0/22,
  31.177.128.0/17,
  176.219.160.0/22,
  31.145.83.0/24,
  176.219.172.0/22,
  176.219.224.0/19,
  176.219.192.0/22
end-set
!
prefix-set Twitch_Prefixes
  23.160.0.0/24,
  52.223.192.0/20,
  185.42.204.0/22,
  192.108.239.0/24
end-set
!
prefix-set Voice-Customers
  84.44.88.0/21 ge 21 le 32,
  84.44.96.0/21 ge 21 le 32,
  82.150.64.0/20 ge 20 le 32
end-set
!
prefix-set Accept-Route-sol
  46.34.90.0/23 ge 23 le 24,
  46.45.128.0/18 ge 18 le 24,
  62.108.64.0/21 ge 21 le 24,
  62.108.64.0/22 ge 22 le 24,
  62.244.221.0/24,
  77.67.128.0/17 ge 17 le 24,
  77.75.32.0/21 ge 21 le 24,
  77.92.104.0/24,
  77.92.112.0/22 ge 22 le 24,
  77.92.122.0/24,
  77.92.128.0/20 ge 20 le 24,
  77.92.144.0/24,
  77.92.146.0/23 ge 23 le 24,
  77.92.148.0/22 ge 22 le 24,
  77.92.152.0/21 ge 21 le 24,
  77.223.128.0/20 ge 20 le 24,
  77.245.144.0/20 ge 20 le 24,
  78.40.224.0/21 ge 21 le 24,
  79.98.128.0/21 ge 21 le 24,
  79.99.176.0/24,
  79.123.128.0/17 ge 17 le 24,
  80.251.32.0/20 ge 20 le 24,
  80.253.240.0/20 ge 20 le 24,
  81.21.160.0/20 ge 20 le 24,
  82.151.128.0/19 ge 19 le 24,
  82.222.0.0/17 ge 17 le 24,
  82.222.128.0/24,
  82.222.192.0/24,
  82.222.243.0/24,
  82.222.246.0/24,
  84.44.3.0/24,
  85.29.0.0/18 ge 18 le 24,
  85.95.224.0/19 ge 19 le 24,
  85.112.30.0/23 ge 23 le 24,
  85.119.32.0/24,
  85.158.96.0/21 ge 21 le 24,
  85.235.93.0/24,
  86.108.128.0/17 ge 17 le 24,
  89.19.0.0/19 ge 19 le 24,
  91.151.80.0/20 ge 20 le 24,
  91.191.168.0/21 ge 21 le 24,
  91.212.178.0/24,
  92.42.32.0/21 ge 21 le 24,
  92.44.0.0/15 ge 15 le 24,
  92.61.0.0/20 ge 20 le 24,
  93.89.16.0/22 ge 22 le 24,
  93.89.20.0/23 ge 23 le 24,
  93.89.22.0/24,
  93.91.64.0/20 ge 20 le 24,
  93.94.192.0/24,
  93.94.199.0/24,
  93.187.200.0/21 ge 21 le 24,
  93.190.120.0/24,
  93.190.121.0/24,
  94.73.128.0/18 ge 18 le 24,
  94.79.64.0/18 ge 18 le 24,
  94.101.80.0/20 ge 20 le 24,
  94.102.0.0/20 ge 20 le 24,
  94.102.64.0/20 ge 20 le 24,
  95.173.160.0/19 ge 19 le 24,
  95.183.128.0/17 ge 17 le 24,
  139.179.0.0/16 ge 16 le 24,
  144.122.0.0/16 ge 16 le 24,
  155.223.0.0/16 ge 16 le 24,
  160.75.0.0/16 ge 16 le 24,
  178.18.192.0/20 ge 20 le 24,
  178.211.32.0/20 ge 20 le 24,
  178.211.48.0/22 ge 22 le 24,
  178.211.53.0/24,
  178.211.56.0/22 ge 22 le 24,
  178.211.61.0/24,
  178.211.62.0/23 ge 23 le 24,
  178.242.0.0/15 ge 15 le 24,
  178.244.0.0/14 ge 14 le 24,
  178.251.40.0/21 ge 21 le 24,
  188.56.40.0/21 ge 21 le 24,
  188.56.48.0/20 ge 20 le 24,
  188.56.128.0/17 ge 17 le 24,
  188.57.0.0/16 ge 16 le 24,
  188.58.0.0/16 ge 16 le 24,
  188.59.0.0/17 ge 17 le 24,
  188.59.128.0/18 ge 18 le 24,
  188.59.213.0/24,
  188.59.236.0/22 ge 22 le 24,
  188.59.240.0/21 ge 21 le 24,
  188.59.248.0/23 ge 23 le 24,
  188.59.251.0/24,
  188.59.252.0/23 ge 23 le 24,
  188.59.255.0/24,
  188.132.128.0/21 ge 21 le 24,
  188.132.136.0/22 ge 22 le 24,
  188.132.140.0/23 ge 23 le 24,
  188.132.143.0/24,
  188.132.144.0/20 ge 20 le 24,
  188.132.160.0/23 ge 23 le 24,
  188.132.163.0/24,
  188.132.164.0/23 ge 23 le 24,
  188.132.167.0/24,
  188.132.170.0/23 ge 23 le 24,
  188.132.172.0/24,
  188.132.174.0/23 ge 23 le 24,
  188.132.176.0/23 ge 23 le 24,
  188.132.178.0/24,
  188.132.184.0/21 ge 21 le 24,
  188.132.192.0/21 ge 21 le 24,
  188.132.200.0/22 ge 22 le 24,
  188.132.207.0/24,
  188.132.208.0/22 ge 22 le 24,
  188.132.212.0/23 ge 23 le 24,
  188.132.215.0/24,
  188.132.216.0/21 ge 21 le 24,
  188.132.224.0/20 ge 20 le 24,
  193.34.132.0/23 ge 23 le 24,
  193.36.39.0/24,
  193.36.184.0/24,
  193.37.135.0/24,
  193.41.2.0/24,
  193.58.236.0/24,
  193.104.109.0/24,
  193.104.201.0/24,
  193.108.213.0/24,
  193.140.0.0/16 ge 16 le 24,
  193.200.180.0/24,
  193.254.228.0/23 ge 23 le 24,
  193.255.0.0/16 ge 16 le 24,
  194.27.0.0/16 ge 16 le 24,
  194.50.84.0/24,
  194.107.22.0/24,
  194.146.106.0/23 ge 23 le 24,
  194.146.108.0/24,
  195.33.192.0/21 ge 21 le 24,
  195.33.200.0/23 ge 23 le 24,
  195.33.204.0/22 ge 22 le 24,
  195.33.208.0/22 ge 22 le 24,
  195.33.213.0/24,
  195.33.214.0/24,
  195.33.220.0/22 ge 22 le 24,
  195.33.224.0/23 ge 23 le 24,
  195.33.230.0/23 ge 23 le 24,
  195.33.233.0/24,
  195.33.236.0/23 ge 23 le 24,
  195.33.238.0/24,
  195.33.240.0/23 ge 23 le 24,
  195.33.242.0/24,
  195.33.244.0/22 ge 22 le 24,
  195.33.248.0/24,
  195.46.130.0/24,
  195.46.152.0/24,
  195.49.216.0/21 ge 21 le 24,
  195.85.255.0/24,
  195.95.160.0/24,
  195.142.200.0/24,
  195.142.246.0/23 ge 23 le 24,
  195.214.128.0/18 ge 18 le 24,
  195.226.221.0/24,
  199.7.83.0/24,
  212.2.192.0/19 ge 19 le 24,
  212.15.24.0/24,
  212.50.32.0/19 ge 19 le 24,
  212.57.0.0/19 ge 19 le 24,
  212.58.0.0/19 ge 19 le 24,
  212.68.32.0/24,
  212.68.34.0/23 ge 23 le 24,
  212.68.36.0/22 ge 22 le 24,
  212.68.40.0/23 ge 23 le 24,
  212.68.42.0/24,
  212.68.44.0/22 ge 22 le 24,
  212.68.48.0/22 ge 22 le 24,
  212.68.52.0/24,
  212.68.54.0/23 ge 23 le 24,
  212.68.56.0/22 ge 22 le 24,
  212.68.61.0/24,
  212.68.62.0/23 ge 23 le 24,
  212.101.96.0/23 ge 23 le 24,
  212.101.98.0/24,
  212.101.100.0/23 ge 23 le 24,
  212.101.120.0/21 ge 21 le 24,
  212.109.224.0/24,
  212.252.23.0/24,
  212.252.24.0/21 ge 21 le 24,
  212.252.34.0/24,
  212.252.36.0/24,
  212.252.39.0/24,
  212.252.42.0/23 ge 23 le 24,
  212.252.45.0/24,
  212.252.46.0/23 ge 23 le 24,
  212.252.48.0/22 ge 22 le 24,
  212.252.53.0/24,
  212.252.54.0/23 ge 23 le 24,
  212.252.58.0/23 ge 23 le 24,
  212.252.62.0/23 ge 23 le 24,
  212.252.93.0/24,
  212.252.105.0/24,
  212.252.107.0/24,
  212.252.108.0/22 ge 22 le 24,
  212.252.112.0/23 ge 23 le 24,
  212.252.114.0/24,
  212.252.120.0/22 ge 22 le 24,
  212.252.127.0/24,
  212.252.135.0/24,
  212.252.168.0/23 ge 23 le 24,
  212.252.171.0/24,
  212.252.173.0/24,
  212.252.174.0/23 ge 23 le 24,
  212.252.192.0/24,
  212.252.202.0/24,
  212.252.208.0/22 ge 22 le 24,
  212.252.212.0/24,
  212.252.214.0/24,
  212.252.221.0/24,
  212.252.222.0/24,
  212.252.224.0/19 ge 19 le 24,
  212.253.24.0/21 ge 21 le 24,
  212.253.32.0/19 ge 19 le 24,
  212.253.64.0/21 ge 21 le 24,
  212.253.76.0/23 ge 23 le 24,
  212.253.79.0/24,
  212.253.80.0/21 ge 21 le 24,
  212.253.88.0/22 ge 22 le 24,
  212.253.92.0/23 ge 23 le 24,
  212.253.96.0/21 ge 21 le 24,
  212.253.105.0/24,
  212.253.106.0/24,
  212.253.108.0/24,
  212.253.124.0/23 ge 23 le 24,
  212.253.130.0/23 ge 23 le 24,
  212.253.132.0/22 ge 22 le 24,
  212.253.136.0/21 ge 21 le 24,
  212.253.144.0/20 ge 20 le 24,
  212.253.160.0/19 ge 19 le 24,
  212.253.192.0/18 ge 18 le 24,
  213.43.0.0/17 ge 17 le 24,
  213.43.128.0/19 ge 19 le 24,
  213.74.4.0/23 ge 23 le 24,
  213.74.6.0/24,
  213.74.8.0/22 ge 22 le 24,
  213.74.12.0/23 ge 23 le 24,
  213.74.14.0/24,
  213.74.16.0/21 ge 21 le 24,
  213.74.24.0/23 ge 23 le 24,
  213.74.27.0/24,
  213.74.28.0/22 ge 22 le 24,
  213.74.32.0/24,
  213.74.41.0/24,
  213.74.42.0/23 ge 23 le 24,
  213.74.44.0/23 ge 23 le 24,
  213.74.46.0/24,
  213.74.48.0/23 ge 23 le 24,
  213.74.51.0/24,
  213.74.54.0/23 ge 23 le 24,
  213.74.56.0/22 ge 22 le 24,
  213.74.64.0/24,
  213.74.66.0/23 ge 23 le 24,
  213.74.68.0/23 ge 23 le 24,
  213.74.70.0/24,
  213.74.74.0/23 ge 23 le 24,
  213.74.77.0/24,
  213.74.80.0/21 ge 21 le 24,
  213.74.93.0/24,
  213.74.97.0/24,
  213.74.98.0/24,
  213.74.104.0/21 ge 21 le 24,
  213.74.117.0/24,
  213.74.119.0/24,
  213.74.124.0/23 ge 23 le 24,
  213.74.132.0/24,
  213.74.140.0/24,
  213.74.161.0/24,
  213.74.162.0/24,
  213.74.172.0/24,
  213.74.182.0/24,
  213.74.188.0/24,
  213.74.190.0/24,
  213.74.200.0/24,
  213.74.217.0/24,
  213.74.219.0/24,
  213.74.223.0/24,
  213.74.224.0/20 ge 20 le 24,
  213.74.240.0/24,
  213.74.244.0/23 ge 23 le 24,
  213.74.248.0/22 ge 22 le 24,
  213.74.252.0/23 ge 23 le 24,
  213.128.64.0/20 ge 20 le 24,
  213.128.80.0/20 ge 20 le 24,
  213.144.96.0/22 ge 22 le 24,
  213.144.101.0/24,
  213.144.104.0/24,
  213.144.106.0/24,
  213.144.108.0/24,
  213.144.112.0/23 ge 23 le 24,
  213.144.114.0/24,
  213.144.116.0/24,
  213.144.120.0/24,
  213.144.127.0/24,
  213.153.128.0/17 ge 17 le 24,
  213.155.96.0/19 ge 19 le 24,
  213.238.128.0/24,
  213.238.131.0/24,
  213.238.136.0/24,
  213.238.138.0/23 ge 23 le 24,
  213.238.143.0/24,
  213.238.144.0/24,
  213.238.146.0/23 ge 23 le 24,
  213.238.158.0/24,
  217.17.154.0/24,
  217.64.208.0/22 ge 22 le 24,
  217.68.212.0/24,
  217.131.3.0/24,
  217.131.8.0/21 ge 21 le 24,
  217.131.16.0/23 ge 23 le 24,
  217.131.20.0/24,
  217.131.25.0/24,
  217.131.26.0/24,
  217.131.28.0/23 ge 23 le 24,
  217.131.34.0/24,
  217.131.39.0/24,
  217.131.58.0/24,
  217.131.60.0/23 ge 23 le 24,
  217.131.64.0/18 ge 18 le 24,
  217.131.128.0/23 ge 23 le 24,
  217.131.133.0/24,
  217.131.134.0/23 ge 23 le 24,
  217.131.136.0/21 ge 21 le 24,
  217.131.144.0/20 ge 20 le 24,
  217.131.160.0/19 ge 19 le 24,
  217.131.192.0/18 ge 18 le 24,
  178.211.54.0/23 ge 23 le 24,
  217.68.210.0/23 ge 23 le 24,
  195.33.192.0/18 ge 18 le 24,
  193.34.205.0/24,
  31.25.168.0/21 ge 21 le 24,
  31.140.0.0/17 ge 17 le 24,
  31.140.128.0/17 ge 17 le 24,
  31.141.0.0/17 ge 17 le 24,
  31.141.128.0/17 ge 17 le 24,
  31.176.0.0/17 ge 17 le 24,
  31.192.208.0/24,
  31.192.209.0/24,
  31.192.210.0/24,
  31.192.211.0/24,
  31.192.212.0/24,
  31.192.213.0/24,
  31.192.214.0/24,
  31.192.215.0/24,
  31.210.64.0/24,
  31.210.65.0/24,
  31.210.64.0/18 ge 18 le 24,
  46.182.64.0/21 ge 21 le 24,
  77.92.96.0/22 ge 22 le 24,
  77.92.100.0/22 ge 22 le 24,
  77.92.105.0/24,
  77.92.106.0/24,
  77.92.107.0/24,
  77.92.124.0/24,
  77.92.126.0/24,
  77.223.152.0/21 ge 21 le 24,
  81.22.96.0/20 ge 20 le 24,
  82.222.128.0/17 ge 17 le 24,
  82.222.244.0/24,
  91.220.242.0/24,
  91.223.0.0/24,
  91.227.4.0/24,
  91.227.6.0/24,
  188.56.64.0/20 ge 20 le 24,
  188.56.80.0/21 ge 21 le 24,
  188.59.192.0/20 ge 20 le 24,
  188.59.223.0/24,
  188.59.233.0/24,
  188.59.254.0/24,
  194.0.130.0/24,
  195.142.211.0/24,
  195.244.32.0/19 ge 19 le 24,
  212.252.35.0/24,
  212.252.203.0/24,
  212.252.223.0/24,
  212.253.0.0/16 ge 16 le 24,
  213.43.208.0/20 ge 20 le 24,
  213.43.224.0/19 ge 19 le 24,
  213.74.88.0/23 ge 23 le 24,
  213.74.90.0/23 ge 23 le 24,
  213.128.64.0/19 ge 19 le 24,
  213.142.128.0/22 ge 22 le 24,
  213.144.100.0/24,
  213.144.110.0/24,
  213.144.115.0/24,
  213.144.118.0/24,
  213.144.119.0/24,
  213.144.122.0/24,
  213.144.123.0/24,
  213.144.124.0/24,
  213.144.125.0/24,
  176.53.0.0/17 ge 18 le 24,
  178.211.32.0/19 ge 19 le 24,
  178.240.0.0/15 ge 15 le 24,
  195.216.232.0/24,
  85.159.64.0/21 ge 21 le 24,
  31.142.0.0/19,
  31.142.32.0/19,
  31.142.64.0/19,
  31.142.96.0/19,
  31.142.128.0/17,
  31.143.0.0/16,
  31.210.36.0/24,
  31.210.37.0/24,
  31.210.41.0/24,
  31.210.49.0/24,
  31.210.56.0/24,
  31.210.57.0/24,
  31.210.58.0/24,
  31.210.59.0/24,
  31.210.60.0/24,
  31.210.61.0/24,
  31.210.62.0/24,
  31.210.63.0/24,
  37.34.0.0/19,
  37.34.0.0/24,
  37.34.2.0/24,
  37.34.4.0/24,
  37.34.6.0/24,
  37.34.8.0/24,
  37.34.10.0/24,
  37.34.12.0/24,
  37.34.14.0/24,
  37.34.16.0/24,
  37.34.18.0/24,
  37.34.20.0/24,
  37.34.22.0/24,
  37.34.24.0/24,
  37.34.26.0/24,
  37.34.28.0/24,
  37.34.30.0/24,
  37.77.48.0/22,
  46.30.224.0/21,
  46.30.224.0/24,
  46.30.225.0/24,
  46.30.228.0/23,
  46.243.16.0/21,
  46.245.160.0/24,
  46.245.161.0/24,
  46.245.162.0/24,
  46.245.163.0/24,
  46.245.165.0/24,
  62.201.192.0/18,
  77.92.121.0/24,
  77.92.123.0/24,
  77.92.127.0/24,
  78.109.236.0/24,
  80.79.144.0/22,
  80.79.145.0/24,
  80.79.148.0/22,
  80.79.148.0/24,
  80.79.149.0/24,
  80.79.150.0/24,
  80.79.151.0/24,
  86.111.144.0/24,
  89.252.144.0/20,
  91.213.191.0/24,
  91.216.148.0/24,
  91.216.170.0/24,
  91.217.185.0/24,
  93.89.25.0/24,
  93.89.26.0/24,
  93.89.27.0/24,
  93.89.28.0/24,
  93.89.29.0/24,
  93.89.30.0/24,
  93.89.31.0/24,
  95.159.64.0/18,
  109.224.8.0/21,
  109.224.24.0/21,
  109.224.32.0/21,
  109.224.41.0/24,
  109.224.48.0/20,
  109.237.200.0/22,
  109.237.204.0/22,
  130.255.0.0/24,
  130.255.1.0/24,
  141.196.0.0/16,
  146.185.64.0/18,
  149.226.254.0/24,
  149.255.224.0/19,
  159.20.64.0/19,
  175.41.5.0/24,
  176.28.78.0/24,
  176.28.79.0/24,
  176.88.0.0/14,
  176.232.0.0/15,
  176.234.0.0/15,
  176.236.0.0/16,
  176.237.0.0/17,
  176.237.128.0/17,
  176.241.64.0/22,
  176.241.80.0/22,
  176.241.84.0/22,
  176.241.88.0/22,
  176.241.92.0/22,
  178.132.48.0/24,
  178.251.213.0/24,
  188.56.88.0/21,
  188.56.96.0/20,
  188.56.112.0/22,
  188.56.116.0/22,
  188.56.120.0/22,
  188.56.124.0/22,
  188.59.215.0/24,
  188.59.216.0/24,
  188.59.217.0/24,
  188.59.220.0/24,
  188.59.221.0/24,
  188.59.222.0/24,
  188.59.224.0/24,
  188.59.225.0/24,
  188.59.228.0/24,
  188.59.229.0/24,
  188.59.230.0/24,
  188.59.231.0/24,
  188.59.232.0/24,
  188.59.234.0/24,
  188.59.235.0/24,
  188.59.250.0/24,
  188.72.0.0/18,
  188.72.8.0/23,
  188.72.10.0/23,
  188.72.12.0/23,
  188.72.14.0/23,
  188.72.16.0/23,
  188.72.18.0/23,
  188.72.20.0/23,
  188.72.22.0/23,
  188.72.24.0/23,
  188.72.26.0/23,
  188.72.28.0/23,
  188.72.30.0/23,
  188.132.173.0/24,
  188.132.180.0/24,
  188.132.181.0/24,
  188.132.182.0/24,
  188.132.183.0/24,
  188.132.204.0/24,
  188.132.205.0/24,
  188.132.206.0/24,
  188.132.214.0/24,
  192.36.148.0/24,
  195.142.154.0/24,
  195.155.177.0/24,
  212.68.33.0/24,
  212.252.33.0/24,
  213.143.224.0/24,
  213.144.102.0/24,
  213.144.103.0/24,
  213.144.107.0/24,
  213.144.109.0/24,
  213.144.117.0/24,
  213.188.72.0/21,
  176.33.0.0/16 ge 16 le 24,
  176.40.0.0/16 ge 16 le 24,
  176.41.0.0/16 ge 16 le 24,
  176.42.0.0/16 ge 16 le 24,
  176.43.0.0/16 ge 16 le 24,
  212.252.0.0/16 ge 16 le 24,
  213.74.0.0/16 ge 16 le 24,
  217.131.0.0/16 ge 16 le 24,
  82.222.0.0/16 ge 16 le 24,
  92.44.0.0/16 ge 16 le 24,
  92.45.0.0/16 ge 16 le 24,
  217.64.208.0/24,
  176.40.0.0/14 ge 14 le 24,
  91.232.174.0/24,
  159.253.80.0/24,
  195.140.196.0/24,
  195.140.197.0/24,
  212.98.245.0/24,
  5.2.80.0/21 ge 21 le 24,
  5.8.240.0/21 ge 21 le 24,
  5.23.120.0/21 ge 21 le 24,
  5.24.0.0/15 ge 15 le 24,
  5.26.0.0/16 ge 16 le 24,
  5.104.0.0/20 ge 20 le 24,
  31.142.0.0/15 ge 15 le 24,
  37.9.200.0/24,
  37.9.202.0/24,
  37.9.204.0/24,
  37.9.205.0/24,
  37.9.206.0/24,
  37.148.208.0/24,
  37.148.209.0/24,
  37.148.210.0/24,
  37.148.211.0/24,
  37.148.212.0/24,
  37.148.213.0/24,
  37.148.214.0/24,
  37.148.215.0/24,
  37.202.48.0/21 ge 21 le 24,
  37.205.0.0/24,
  37.205.1.0/24,
  46.234.12.0/24,
  46.245.167.0/24,
  77.92.96.0/19 ge 19 le 24,
  91.212.126.0/24,
  91.213.245.0/24,
  91.220.65.0/24,
  91.235.104.0/24,
  91.235.105.0/24,
  91.239.204.0/24,
  93.94.42.0/24,
  176.227.0.0/17 ge 17 le 24,
  176.238.0.0/17 ge 17 le 24,
  176.238.128.0/17 ge 17 le 24,
  176.239.0.0/16 ge 16 le 24,
  188.56.0.0/21 ge 21 le 24,
  188.56.8.0/21 ge 21 le 24,
  188.56.16.0/21 ge 21 le 24,
  188.56.24.0/21 ge 21 le 24,
  188.56.32.0/21 ge 21 le 24,
  188.59.214.0/24,
  188.59.227.0/24,
  193.28.225.0/24,
  194.24.224.0/24,
  194.24.225.0/24,
  195.62.35.0/24,
  195.66.224.0/22 ge 22 le 24,
  195.142.216.0/24,
  195.142.217.0/24,
  195.155.184.0/24,
  195.177.206.0/24,
  195.177.207.0/24,
  198.32.120.0/24,
  213.144.96.0/19 ge 19 le 24,
  217.78.96.0/20 ge 20 le 24,
  91.93.61.0/24,
  91.188.195.0/24,
  159.20.113.0/24,
  159.20.114.0/24,
  159.253.81.0/24,
  212.170.114.0/24,
  172.33.5.0/24,
  172.33.64.0/24,
  5.1.107.0/24,
  5.10.224.0/23 ge 23 le 24,
