RP/0/RP0/CPU0:izmirvf_int1_asr9922#show run
Fri Apr 24 14:57:01.114 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:40:53 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname izmirvf_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
 bundle port-priority 100
 lacp period short
 carrier-delay up 0 down 3000
!
interface HundredGigE0/7/0/3
 description port_bbn_peering_cache_izmirvf_int1_facebook_1.100G_arista.port1
 bundle id 60 mode active
 load-interval 30
!
interface HundredGigE0/7/0/4
 description port_bbn_mobil_izmirvf_int1_mobil_int_PE90GZM23.Hu0/16/0/0
 bundle id 30 mode active
 cdp
 lacp period short
 load-interval 30
!
interface HundredGigE0/7/0/5
 description port_bbn_izmirvf_int1_CPN_VAE_toplama_devresi_PP90GZM02.Hu0/9/0/1.local
 bundle id 104 mode active
 cdp
 lacp period short
 load-interval 30
!
interface HundredGigE0/7/0/6
 description izmirvf_int1_arbor_TMS1_OFFRAMP
 bundle id 25 mode active
!
interface HundredGigE0/7/0/7
 description port_bbn_peering_cache_izmirvf_int1_google2_xc12.adb01#NCS5011#.local
 bundle id 90 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/9/0/0
 description port_bbn_izmirvf_int1_allot_VRF.local_Allot_S8L1_INTERNAL
 bundle id 98 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/9/0/1
 description port_bbn_izmirvf_int1_allot_Global.local_Allot_S8L2_EXTERNAL
 bundle id 99 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/9/0/2
 description port_bbn_upstream_izmirvf_int1_vcno_3.100G_ucr1.izm.et-7/1/5
 bundle id 1274 mode active
 bundle port-priority 100
 lacp period short
 carrier-delay up 0 down 3000
!
interface HundredGigE0/9/0/3
 description port_bbn_peering_cache_izmirvf_int1_facebook_2.100G_arista.port2
 bundle id 60 mode active
 load-interval 30
!
interface HundredGigE0/9/0/4
 description port_bbn_mobil_izmirvf_int1_mobil_int_PE90GZM23.Hu0/16/0/1
 bundle id 30 mode active
 cdp
 lacp period short
 load-interval 30
!
interface HundredGigE0/9/0/5
 description port_bbn_broadband_izmirvf_int1_izmirvf_tocsw1_etherchannel#1.BE1907.Eth1/2.local
 bundle id 1907 mode active
!
interface HundredGigE0/9/0/6
 description port_bbn_peering_superonline_AS34984_izmirvf_int1.vftx
 bundle id 3498 mode active
!
interface HundredGigE0/9/0/7
 shutdown
!
interface HundredGigE0/10/0/0
 description port_bbn_izmirvf_int1_izmirvf_int2_etherchannel#1.local.Hu0/7/0/0
 bundle id 106 mode active
 cdp
 lacp period short
!
interface HundredGigE0/10/0/1
 description port_bbn_izmirvf_int1_izmirvf_int2_etherchannel#1.local.Hu0/7/0/1
 bundle id 106 mode active
 cdp
 lacp period short
!
interface HundredGigE0/10/0/2
 description port_bbn_peering_cache_izmirvf_int1_google_xc02-adb01#NCS5011#Eth1/24.local
 bundle id 90 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/10/0/3
 description port_bbn_broadband_izmirvf_int1_izmirvf_tocsw1_etherchannel#4.BE1907.Eth1/10.local
 bundle id 1907 mode active
!
interface HundredGigE0/10/0/4
 description izmirvf_int1_arbor_TMS1_OFFRAMP
 bundle id 25 mode active
!
interface HundredGigE0/10/0/5
 description port_bbn_broadband_izmirvf_int1_izmirvf_tocsw1_etherchannel#2.BE1907.Eth1/3.local
 bundle id 1907 mode active
!
interface HundredGigE0/10/0/6
 description ws_Qwilt_IZ01_izmir_peering_burstable_uplink_#2_int.fiber
 ipv4 address 31.145.66.240 255.255.255.254
 ipv6 address 2001:930:9a::1ba/127
 flow ipv4 monitor SCRUTINIZER-FMM sampler SCRUTINIZER-SM ingress
!
interface HundredGigE0/10/0/7
 shutdown
!
interface HundredGigE0/11/0/0
 description port_bbn_izmirvf_int2_arbor_TMSHD1000.Slot1
 bundle id 25 mode active
!
interface HundredGigE0/11/0/1
 description port_bbn_broadband_izmirvf_int1_izmirvf_tocsw1_n9504_Eth1/11.local-REZERVE
 bundle id 1907 mode active
!
interface HundredGigE0/11/0/2
 description port_bbn_izmirvf_int_PP90GZM01.Hu0/9/0/5.Allot_P2L1_External(SG9700)
 bundle id 1001 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/11/0/3
 description port_bbn_izmirvf_int_PP90GZM01.Hu0/9/0/5.Allot_SBLx_External(SG9700)
 lacp period short
 load-interval 30
!
interface HundredGigE0/11/0/4
 description port_bbn_mobil_izmirvf_int1_mobil_int_PE90GZM23.Hu0/2/0/1
 bundle id 30 mode active
 cdp
 lacp period short
 load-interval 30
!
interface HundredGigE0/11/0/5
 description port_bbn_broadband_izmirvf_int1_izmirvf_tocsw2_etherchannel#3.BE1907.Eth1/2.local
 bundle id 1907 mode active
!
interface HundredGigE0/11/0/6
 description cust_port_MAG101_1_izmirvf_int1_magticom_vale.TBS-MGHQ-9K10-BRD-02.Hu0/3/0/0
 bundle id 995 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/11/0/7
 shutdown
!
interface HundredGigE0/12/0/0
 description port_bbn_izmirvf_int_izmirvf_corp_int_Hu0/5/0/1.local
 bundle id 1904 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/12/0/1
 description port_bbn_broadband_izmirvf_int1_izmirvf_tocsw2_n9504_Eth1/11.local-REZERVE
 bundle id 1907 mode active
!
interface HundredGigE0/12/0/2
 description port_bbn_peering_cache_izmirvf_int1_google_xc02-adb01#NCS5011#Eth1/26.local
 bundle id 90 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/12/0/3
 description port_bbn_broadband_izmirvf_int1_izmirvf_tocsw2_etherchannel#5.BE1907.Eth1/10.local
 bundle id 1907 mode active
!
interface HundredGigE0/12/0/4
 description egetosun_rezerv_tms
!
interface HundredGigE0/12/0/5
 description port_bbn_broadband_izmirvf_int1_izmirvf_tocsw2_etherchannel#4.BE1907.Eth1/3.local
 bundle id 1907 mode active
!
interface HundredGigE0/12/0/6
 description cust_port_MAG101_2_izmirvf_int1_magticom_vale.TBS-MGHQ-9K10-BRD-02.Hu0/3/0/1
 bundle id 995 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/12/0/7
 description port_bbn_upstream_izmirvf_int1_vcno_3.100G_ucr1.izm.et-2/1/2(K0501707A)
 bundle id 1274 mode active
 bundle port-priority 100
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface FourHundredGigE0/14/0/0
 description port_bbn_izmirvf_int1_esenyurt_tuzla_l2vpn_PP90GZM03.FH0/2/0/21
 bundle id 105 mode active
 cdp
 load-interval 30
!
interface FourHundredGigE0/14/0/7
 description port_bbn_izmirvf_int1_esenyurt_tuzla_l2vpn_PP90GZM03.FH0/2/0/22
 bundle id 105 mode active
 cdp
 load-interval 30
!
interface FourHundredGigE0/14/0/8
 description port_bbn_izmirvf_int1_esenyurt_tuzla_l2vpn_PP90GZM03.FH0/2/0/23
 bundle id 105 mode active
 cdp
 load-interval 30
!
interface HundredGigE0/14/0/12
 shutdown
!
interface HundredGigE0/14/0/13
 shutdown
!
interface HundredGigE0/14/0/14
 shutdown
!
interface HundredGigE0/14/0/15
 shutdown
!
interface HundredGigE0/14/0/16
 shutdown
!
interface HundredGigE0/14/0/17
 shutdown
!
interface HundredGigE0/14/0/18
 shutdown
!
interface HundredGigE0/14/0/19
 shutdown
!
interface FourHundredGigE0/16/0/0
 shutdown
!
interface FourHundredGigE0/16/0/7
 shutdown
!
interface FourHundredGigE0/16/0/8
 shutdown
!
interface FourHundredGigE0/16/0/12
 shutdown
!
interface FourHundredGigE0/16/0/19
 shutdown
!
interface preconfigure MgmtEth0/RP0/CPU0/1
 shutdown
!
interface preconfigure MgmtEth0/RP1/CPU0/1
 shutdown
!
interface preconfigure TenGigE0/0/1/0
 description port_bbn_esentepe_int1_dwdm_SIB275_1_ata1006isg2_bundle#1.BE127.Te0/2/0.vftx
 bundle id 127 mode active
!
interface preconfigure TenGigE0/0/1/1
 description port_bbn_esentepe_int1_esentepe_p2__bundle#1.BE80.Te0/2/0/2.Allot8L24_EXTERNAL
 bundle id 80 mode active
 cdp
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface preconfigure TenGigE0/0/1/2
 bundle id 80 mode active
 cdp
 lacp period short
 shutdown
 load-interval 30
!
interface preconfigure TenGigE0/0/1/3
 description port_bbn_esentepe_int_interoute#1_SB_8_L1_etherchannel#1.local
 bundle id 420 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface preconfigure TenGigE0/0/1/4
 description port_bbn_esentepe_int_interoute#1_SB_8_L9_etherchannel#2.local
 bundle id 420 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface preconfigure TenGigE0/0/1/5
 description uplink_esentepevf_int1_esentepe_int_mx960_ipv6
 ipv6 address 2a01:718:1::1/64
!
interface preconfigure TenGigE0/0/1/6
 shutdown
!
interface preconfigure TenGigE0/0/1/7
 description port_bbn_fiber_esentepe1_int_arbor_esentepe#3
 bundle id 20 mode active
 load-interval 30
!
interface preconfigure TenGigE0/1/0/0
 description port_bbn_izmirvf_int1_izmirvf_cer2.Te0/2/0/0
 bundle id 34 mode active
 lacp period short
 shutdown
!
interface preconfigure TenGigE0/1/0/1
 description port_bbn_izmirvf_int_PP90GZM01.Te0/3/1/2.Allot_SB7L4_External
 bundle id 38 mode active
 lacp period short
 carrier-delay up 0 down 3000
 shutdown
 load-interval 30
!
interface preconfigure TenGigE0/1/0/2
 description port_bbn_izmirvf_int_PP90GZM01.Te0/3/1/3.Allot_SB8L4_External
 bundle id 38 mode active
 lacp period short
 carrier-delay up 0 down 3000
 shutdown
 load-interval 30
!
interface preconfigure TenGigE0/1/0/3
 description port_bbn_izmirvf_int1_izmirvf_cer2.Te0/2/0/11
 bundle id 34 mode active
 lacp period short
 shutdown
!
interface preconfigure TenGigE0/1/0/4
 description port_bbn_izmirvf_int_izmirvf_corp_int_etherchannel1#Te0/2/0/4
 bundle id 1903 mode active
 lacp period short
 carrier-delay up 0 down 3000
 shutdown
 load-interval 30
!
interface preconfigure TenGigE0/1/0/5
 description port_bbn_izmirvf_int_izmirvf_corp_int_etherchannel1#.Te0/5/0/7
 bundle id 1903 mode active
 lacp period short
 carrier-delay up 0 down 3000
 shutdown
 load-interval 30
!
interface preconfigure TenGigE0/1/0/6
 shutdown
!
interface preconfigure TenGigE0/1/0/7
 description port_bbn_izmirvf_int1_izmirvf_cer2.Te0/2/0/16
 bundle id 34 mode active
 lacp period short
 shutdown
!
interface preconfigure TenGigE0/1/1/0
 description port_bbn_izmirvf_int1_izmirvf_cer2.Te0/2/0/6
!
interface preconfigure TenGigE0/1/1/1
 description port_bbn_izmirvf_int1_netflix_c001.adb001.Port0
 bundle id 70 mode active
 lacp period short
 shutdown
 load-interval 30
!
interface preconfigure TenGigE0/1/1/2
 description port_bbn_izmirvf_int_PP90GZM01.Te0/3/1/4.Allot_SB7L6_External
 bundle id 38 mode active
 lacp period short
 carrier-delay up 0 down 3000
 shutdown
 load-interval 30
!
interface preconfigure TenGigE0/1/1/3
 shutdown
!
interface preconfigure TenGigE0/1/1/4
 shutdown
!
interface preconfigure TenGigE0/1/1/5
 description port_bbn_izmirvf_int1_netflix_c001.adb001.Port1
 bundle id 70 mode active
 lacp period short
 shutdown
!
interface preconfigure TenGigE0/1/1/6
 description port_bbn_izmirvf_int1_netflix_c001.adb001.Port2
 bundle id 70 mode active
 lacp period short
 shutdown
!
interface preconfigure TenGigE0/1/1/7
 description port_bbn_izmirvf_int1_netflix_c001.adb001.Port3
 bundle id 70 mode active
 lacp period short
 shutdown
!
interface preconfigure TenGigE0/4/0/0
 description port_bbn_esentepe_int1_dwdm_SIB275_2_ata1006isg2_bundle#1.BE127.Te2/2/0.vftx
 bundle id 127 mode active
!
interface preconfigure TenGigE0/4/0/1
 shutdown
!
interface preconfigure TenGigE0/4/0/2
 description description TNAP_4900M_SW 
 mtu 2000
 load-interval 30
!
interface preconfigure TenGigE0/4/0/2.4041
 description 4900_TNAP_SW_Management
 ipv4 address 172.30.206.16 255.255.255.192
 load-interval 30
 encapsulation dot1q 4041
!
interface preconfigure TenGigE0/4/0/2.4042
 description up_int_esentepe3_int_tnap_ipv6
 ipv6 address 2a02:e000:0:1::7/64
 load-interval 30
 encapsulation dot1q 4042
!
interface preconfigure TenGigE0/4/0/2.4043
 description 4900_TNAP_SW_Management
 ipv4 address 84.44.46.221 255.255.255.252
 load-interval 30
 encapsulation dot1q 4043
!
interface preconfigure TenGigE0/4/0/3
 description port_bbn_esentepe_int1_acb10008isg1_SI305_etherchannel#1.Te1/1/0
 bundle id 119 mode active
 lacp period short
 load-interval 30
!
interface preconfigure TenGigE0/4/1/0
 bundle id 80 mode active
 cdp
 lacp period short
 shutdown
 load-interval 30
!
interface preconfigure TenGigE0/4/1/1
 description port_bbn_fiber_esentepe1_int_arbor_esentepe#2
 bundle id 20 mode active
 load-interval 30
!
interface preconfigure TenGigE0/4/1/2
 description port_bbn_fiber_esentepe1_int_arbor_esentepe#1
 bundle id 20 mode active
 cdp
 load-interval 30
!
interface preconfigure TenGigE0/4/1/3
 shutdown
!
interface preconfigure TenGigE0/7/0/0
 description port_bbn_esentepe_int1_esentepe_p2__bundle#1.BE80.Te0/3/1/2.Allot_8L_2_EXTERNAL
 bundle id 80 mode active
 cdp
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface preconfigure TenGigE0/7/0/1
 description FTTH Rezerve
 shutdown
!
interface preconfigure TenGigE0/7/0/2
 shutdown
!
interface preconfigure TenGigE0/7/0/3
 shutdown
!
interface preconfigure TenGigE0/7/0/4
 shutdown
!
interface preconfigure TenGigE0/7/0/5
 shutdown
!
interface preconfigure TenGigE0/7/0/6
 shutdown
!
interface preconfigure TenGigE0/7/0/7
 shutdown
!
interface preconfigure TenGigE0/7/1/0
 shutdown
!
interface preconfigure TenGigE0/7/1/1
 shutdown
!
interface preconfigure TenGigE0/7/1/2
 shutdown
!
interface preconfigure TenGigE0/7/1/3
 shutdown
!
interface preconfigure TenGigE0/7/1/4
 shutdown
!
interface preconfigure TenGigE0/7/1/5
 shutdown
!
interface preconfigure TenGigE0/7/1/6
 description port_bbn_esentepe_int1_tuzlavf_int1_etherchannel#1_asymmetric_syncport_allot_SB_8_L3(19).local
 bundle id 1903 mode active
!
interface preconfigure TenGigE0/7/1/7
 description port_bbn_esentepe_int1_tuzlavf_int1_etherchannel#2_asymmetric_syncport_allot_SB_8_L4(20).local
 bundle id 1903 mode active
!
interface preconfigure TenGigE0/8/0/0
 shutdown
!
interface preconfigure TenGigE0/8/0/1
 shutdown
!
interface preconfigure TenGigE0/8/0/2
 shutdown
!
interface preconfigure TenGigE0/8/0/3
 shutdown
!
interface preconfigure TenGigE0/8/0/4
 shutdown
!
interface preconfigure TenGigE0/8/0/5
 shutdown
!
interface preconfigure TenGigE0/8/0/6
 shutdown
!
interface preconfigure TenGigE0/8/0/7
 shutdown
!
interface preconfigure TenGigE0/8/1/0
 shutdown
!
interface preconfigure TenGigE0/8/1/1
 shutdown
!
interface preconfigure TenGigE0/8/1/2
 description port_bbn_esentepe_int1_acb10008isg1_SI206_etherchannel#1.Te2/1/0
 bundle id 119 mode active
 lacp period short
 load-interval 30
!
interface preconfigure TenGigE0/8/1/3
 shutdown
!
interface preconfigure TenGigE0/8/1/4
 shutdown
!
interface preconfigure TenGigE0/8/1/5
 shutdown
!
interface preconfigure TenGigE0/8/1/6
 description port_bbn_esentepe_int1_tuzlavf_int1_etherchannel#3_asymmetric_syncport_allot_SB_8_L15(3).local
 bundle id 1903 mode active
!
interface preconfigure TenGigE0/8/1/7
 description port_bbn_esentepe_int1_tuzlavf_int1_etherchannel#4_asymmetric_syncport_allot_SB_8_L16(4).local
 bundle id 1903 mode active
!
interface preconfigure TenGigE0/9/0/0
 load-interval 30
!
interface preconfigure PTP0/RP0/CPU0/0
 shutdown
!
interface preconfigure HundredGigE0/0/0/1
 shutdown
!
interface preconfigure HundredGigE0/0/0/2
 shutdown
!
interface preconfigure HundredGigE0/0/0/3
 shutdown
!
interface preconfigure HundredGigE0/0/0/8
 description port_bbn_izmirvf_int_izmirvf_cgnat.400G.et-8/2/4
 shutdown
!
interface preconfigure HundredGigE0/0/0/9
 shutdown
!
interface preconfigure HundredGigE0/0/0/10
 shutdown
!
interface preconfigure HundredGigE0/0/0/11
 shutdown
!
interface preconfigure HundredGigE0/1/0/0
 description port_bbn_esentepe_int1_esentepe_int2_etherchannel#1.local.Hu0/1/0/0
 bundle id 100 mode active
 cdp
 lacp period short
!
interface preconfigure HundredGigE0/1/0/1
 description port_bbn_esentepevf_int1_interoute_MX480_2.100G.ce-3/0/0
 bundle id 8930 mode active
 cdp
 lacp period short
 carrier-delay up 0 down 1500
!
interface preconfigure HundredGigE0/1/0/2
 description port_bbn_esentepevf_int1_interoute_MX480_2.100G.et-4/3/0
 bundle id 8930 mode active
 cdp
 lacp period short
 carrier-delay up 0 down 1500
!
interface preconfigure HundredGigE0/1/0/3
 description port_bbn_SIB230_1_esentepe_int1_tuzlavf_int1.fiber.Hu0/1/0/3
 bundle id 102 mode active
 cdp
 lacp period short
 load-interval 30
!
interface preconfigure HundredGigE0/1/0/4
!
interface preconfigure HundredGigE0/1/0/5
 shutdown
!
interface preconfigure HundredGigE0/1/0/6
 shutdown
!
interface preconfigure HundredGigE0/1/0/7
 description port_bbn_SR235C_2_esentepe_int1_PEX90ESY01.Hu0/0/0/0
 bundle id 201 mode active
 cdp
 lacp period short
 load-interval 30
!
interface preconfigure HundredGigE0/13/0/0
 shutdown
!
interface preconfigure HundredGigE0/13/0/1
 shutdown
!
interface preconfigure HundredGigE0/13/0/2
 shutdown
!
interface preconfigure HundredGigE0/13/0/3
 shutdown
!
interface preconfigure HundredGigE0/13/0/4
 shutdown
!
interface preconfigure HundredGigE0/13/0/5
 shutdown
!
interface preconfigure HundredGigE0/13/0/6
 shutdown
!
interface preconfigure HundredGigE0/13/0/7
 shutdown
!
interface preconfigure HundredGigE0/13/0/8
 shutdown
!
interface preconfigure HundredGigE0/13/0/9
 shutdown
!
interface preconfigure HundredGigE0/13/0/10
 shutdown
!
interface preconfigure HundredGigE0/13/0/11
 shutdown
!
interface preconfigure HundredGigE0/13/0/12
 shutdown
!
interface preconfigure HundredGigE0/13/0/13
 shutdown
!
interface preconfigure HundredGigE0/13/0/14
 shutdown
!
interface preconfigure HundredGigE0/13/0/15
 shutdown
!
interface preconfigure HundredGigE0/13/0/16
 shutdown
!
interface preconfigure HundredGigE0/13/0/17
 shutdown
!
interface preconfigure HundredGigE0/13/0/18
 shutdown
!
interface preconfigure HundredGigE0/13/0/19
 shutdown
!
interface preconfigure HundredGigE0/14/0/0
 shutdown
!
interface preconfigure HundredGigE0/14/0/1
 shutdown
!
interface preconfigure HundredGigE0/14/0/2
 shutdown
!
interface preconfigure HundredGigE0/14/0/3
 shutdown
!
interface preconfigure HundredGigE0/14/0/4
 shutdown
!
interface preconfigure HundredGigE0/14/0/5
 shutdown
!
interface preconfigure HundredGigE0/14/0/6
 shutdown
!
interface preconfigure HundredGigE0/14/0/7
 shutdown
!
interface preconfigure HundredGigE0/14/0/8
 shutdown
!
interface preconfigure HundredGigE0/14/0/9
 shutdown
!
interface preconfigure HundredGigE0/14/0/10
 shutdown
!
interface preconfigure HundredGigE0/14/0/11
 shutdown
!
interface preconfigure HundredGigE0/16/0/0
 shutdown
!
interface preconfigure HundredGigE0/16/0/1
 shutdown
!
interface preconfigure HundredGigE0/16/0/2
 shutdown
!
interface preconfigure HundredGigE0/16/0/3
 shutdown
!
interface preconfigure HundredGigE0/16/0/4
 shutdown
!
interface preconfigure HundredGigE0/16/0/5
 shutdown
!
interface preconfigure HundredGigE0/16/0/6
 shutdown
!
interface preconfigure HundredGigE0/16/0/7
 shutdown
!
interface preconfigure HundredGigE0/16/0/8
 shutdown
!
interface preconfigure HundredGigE0/16/0/9
 shutdown
!
interface preconfigure HundredGigE0/16/0/10
 shutdown
!
interface preconfigure HundredGigE0/16/0/11
 shutdown
!
interface preconfigure HundredGigE0/16/0/12
 shutdown
!
interface preconfigure HundredGigE0/16/0/13
 shutdown
!
interface preconfigure HundredGigE0/16/0/14
 shutdown
!
interface preconfigure HundredGigE0/16/0/15
 shutdown
!
interface preconfigure HundredGigE0/16/0/16
 shutdown
!
interface preconfigure HundredGigE0/16/0/17
 shutdown
!
interface preconfigure HundredGigE0/16/0/18
 shutdown
!
interface preconfigure HundredGigE0/16/0/19
 shutdown
!
!
extcommunity-set rt Voice-Related
  15924:2222,
  15924:555
end-set
!
prefix-set Deneme
  31.145.136.0/24
end-set
!
prefix-set FOR_P3
  85.111.30.0/24
end-set
!
prefix-set Default
  0.0.0.0/0
end-set
!
prefix-set ipv6_def
  ::/0
end-set
!
prefix-set BOGONS_V4
  0.0.0.0/8 le 32,
  10.0.0.0/8 le 32,
  100.64.0.0/10 le 32,
  127.0.0.0/8 le 32,
  169.254.0.0/16 le 32,
  172.16.0.0/12 le 32,
  192.0.2.0/24 le 32,
  192.88.99.0/24 le 32,
  192.168.0.0/16 le 32,
  198.18.0.0/15 le 32,
  198.51.100.0/24 le 32,
  203.0.113.0/24 le 32,
  224.0.0.0/4 le 32,
  240.0.0.0/4 le 32
end-set
!
prefix-set BOGONS_V6
  ::1/128,
  ::/128,
  2001:db8::/32 le 128,
  fc00::/7 le 128,
  fe80::/10 le 128,
  fec0::/10 le 128,
  ff00::/8 le 128
end-set
!
prefix-set TT-DENEME
  37.19.208.0/24
end-set
!
prefix-set TT_DENEME
  31.145.0.0/16 ge 16 le 24
end-set
!
prefix-set VFNET_KOZA
  81.8.0.0/24,
  81.8.2.0/24,
  81.8.13.0/24,
  81.8.44.0/24,
  81.8.47.0/24,
  81.8.48.0/23,
  81.8.80.0/24,
  81.8.90.0/24,
  81.8.93.0/24,
  81.8.94.0/24,
  81.8.95.0/24,
  81.8.109.0/24,
  81.8.111.0/24,
  81.8.119.0/24,
  81.8.0.0/17,
  195.87.9.0/24,
  195.87.13.0/24,
  195.87.25.0/24,
  195.87.39.0/24,
  195.87.57.0/24,
  195.87.62.0/24,
  195.87.76.0/24,
  195.87.83.0/24,
  195.87.86.0/24,
  195.87.90.0/24,
  195.87.102.0/24,
  195.87.112.0/24,
  195.87.123.0/24,
  195.87.141.0/24,
  195.87.142.0/24,
  195.87.145.0/24,
  195.87.194.0/24,
  195.87.197.0/24,
  195.87.198.0/24,
  195.87.209.0/24,
  195.87.211.0/24,
  195.87.222.0/24,
  195.87.238.0/24,
  212.12.128.0/19,
  212.12.132.0/24,
  212.12.146.0/24,
  212.12.154.0/24,
  212.12.155.0/24,
  193.255.45.0/24,
  91.223.8.0/24,
  212.115.29.0/24,
  212.115.0.0/19,
  93.95.176.0/24,
  46.31.144.0/24,
  46.31.145.0/24,
  46.31.147.0/24,
  46.31.148.0/24,
  46.31.149.0/24,
  46.31.150.0/24,
  46.31.151.0/24,
  185.14.20.0/22 le 24
end-set
!
prefix-set Mobil_DENEME
  176.219.8.0/22,
  176.219.4.0/22,
  176.219.12.0/22,
  176.219.16.0/22,
  176.219.20.0/22,
  176.219.0.0/22
end-set
!
prefix-set TT_oncelikli
  84.44.26.0/24,
  212.109.96.0/19,
  194.140.227.0/24,
  82.150.89.0/24,
  213.14.215.0/24,
  212.15.14.0/24,
  212.98.232.0/22,
  62.244.244.0/24,
  85.111.0.0/24,
  93.187.64.0/24,
  85.111.7.0/24,
  212.98.232.0/24,
  89.145.186.0/24,
  212.98.233.0/24,
  213.194.80.0/24,
  62.244.220.0/24,
  82.150.88.0/24,
  195.46.138.0/24,
  188.125.161.0/24,
  212.98.192.0/21,
  213.130.112.0/24,
  212.98.227.0/24,
  212.98.247.0/24,
  195.245.227.0/24,
  92.45.23.0/24,
  195.244.62.0/24,
  212.58.24.0/21,
  94.102.72.0/21,
  89.252.144.0/20,
  194.126.230.0/24,
  213.238.151.0/24,
  193.164.9.0/24,
  91.220.182.0/24,
  212.58.8.0/21,
  93.91.73.0/24,
  212.133.164.0/24,
  31.207.86.0/24,
  209.68.0.0/18,
  209.197.64.0/18,
  216.92.0.0/16,
  204.8.240.0/23,
  195.87.239.0/24,
  195.87.18.0/24,
  46.234.11.0/24,
  46.234.12.0/24,
  185.53.62.0/24,
  89.145.187.0/24,
  91.227.6.0/24,
  46.235.13.0/24,
  185.88.7.0/24,
  93.187.205.0/24,
  212.187.128.0/17,
  31.169.64.0/19,
  185.40.72.0/22,
  159.253.36.0/24,
  91.229.35.0/24,
  217.64.208.0/24,
  217.64.209.0/24,
  217.169.192.0/22,
  195.87.239.0/24,
  37.140.208.0/24,
  37.140.209.0/24,
  217.174.233.0/24,
  207.179.31.0/24,
  37.131.254.0/24,
  213.161.144.0/24,
  185.85.104.0/24,
  185.85.107.0/24,
  185.85.106.0/24,
  31.6.89.0/24,
  193.37.154.0/24,
  95.0.128.0/17,
  78.183.96.0/21
end-set
!
prefix-set NAT44_VF_Corp
  5.226.208.0/20,
  5.226.192.0/20
end-set
!
prefix-set VFNETMNG_KRON
  10.202.0.40/32,
  10.202.0.41/32,
  10.202.0.104/32,
  10.202.0.105/32
end-set
!
prefix-set VFNET_CAMLICA
  195.87.7.0/24,
  195.87.101.0/24,
  213.248.160.48/28,
  195.87.51.16/28,
  195.87.51.32/28,
  81.8.96.124/30,
  81.8.96.152/30,
  81.8.96.148/30,
  81.8.32.0/24,
  81.8.85.0/24,
  81.8.63.0/28,
  81.8.63.16/28,
  81.8.63.48/28,
  81.8.63.64/29,
  81.8.63.80/28,
  195.87.112.192/29,
  195.87.112.200/29,
  195.87.112.216/29,
  193.243.204.0/24,
  193.243.205.0/24,
  193.243.207.0/24,
  193.243.214.0/24,
  193.243.215.0/24,
  193.243.219.0/24,
  213.248.162.0/24,
  195.87.6.0/24,
  195.87.8.0/24,
  195.87.10.0/24,
  195.87.14.0/24,
  195.87.18.0/24,
  195.87.26.0/24,
  195.87.32.0/24,
  195.87.41.0/24,
  195.87.42.0/24,
  195.87.61.0/24,
  195.87.98.0/24,
  195.87.101.0/24,
  195.87.113.0/24,
  195.87.185.0/24,
  195.87.199.0/24,
  195.87.200.0/24,
  195.87.204.0/24,
  195.87.219.0/24,
  195.87.230.0/24,
  195.87.239.0/24,
  195.87.236.0/24,
  195.87.240.0/24,
  195.87.241.0/24,
  212.12.137.0/24,
  212.12.141.0/24,
  212.12.142.0/24,
  212.12.145.0/24,
  212.12.128.0/19,
  213.248.128.0/18,
  92.45.2.0/24,
  193.140.160.0/24,
  193.140.161.0/24,
  193.140.162.0/23,
  193.140.166.0/23,
  193.255.45.0/24,
  212.115.20.0/24,
  212.115.21.0/24,
  212.115.0.0/20,
  212.115.16.0/20,
  193.243.192.0/19,
  195.87.0.0/17,
  195.87.128.0/17,
  212.174.13.8/29,
  81.8.25.0/24,
  31.155.0.0/19,
  195.87.205.48/29,
  195.87.102.0/24,
  212.115.29.64/26,
  195.87.47.0/24,
  213.14.220.0/24,
  81.8.0.192/28
end-set
!
prefix-set test_for_vcno
  176.54.128.0/22
end-set
!
prefix-set INSTAGRAM_OZEL
  34.192.0.0/12,
  185.60.216.0/24,
  52.20.0.0/14
end-set
!
prefix-set IPSLA_PREFIXES
  31.145.45.0/24,
  31.145.43.0/24,
  31.145.153.0/24,
  31.145.159.0/24,
  31.145.154.0/24,
  31.145.155.0/24,
